[33m[nodemon] 1.8.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
item: 00                        ALUMNO0077087258          TASA5719f68e598fe0a409b00f7b0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072741132          TASA5719f79868fbc78021b8084f0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0060832202          TASA5719f73868fbc78021b807f60000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071043366          TASA5719f72968fbc78021b8076c0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071849484          TASA5719f79868fbc78021b808530000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075766454          TASA5719f6ac68fbc78021b805d70000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076595618          TASA5719f67e85d5b12c0dcf2e840000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0070832397          TASA5719f67e85d5b12c0dcf2ec20000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072367086          TASA5719f79868fbc78021b808710000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073887406          TASA5719f67e85d5b12c0dcf2ec80000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072395549          TASA5719f67e85d5b12c0dcf2ea70000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0074060297          TASA5719f67e85d5b12c0dcf2eb10000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072363360          TASA5719f68e598fe0a409b00f830000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071039657          TASA5719f68e598fe0a409b00faf0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072032694          TASA5719f71768fbc78021b8073b0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072845811          TASA5719f6e068fbc78021b806730000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076377140          TASA5719f67e85d5b12c0dcf2eca0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076697466          TASA5719f68e598fe0a409b00fb40000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075108778          TASA5719f71768fbc78021b807590000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075788701          TASA5719f68e598fe0a409b00f600000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075939011          TASA5719f67e85d5b12c0dcf2ec50000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0060832179          TASA5719f70b68fbc78021b8071e0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075860970          TASA5719f67e85d5b12c0dcf2eb20000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072645098          TASA5719f70b68fbc78021b807210000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075147069          TASA5719f67e85d5b12c0dcf2e9a0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075144094          TASA5719f6e068fbc78021b806540000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0074764739          TASA5719f67e85d5b12c0dcf2ea60000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075128274          TASA5719f70b68fbc78021b8071c0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0077571809          TASA5719f6c868fbc78021b806260000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0048254746          TASA5719f68e598fe0a409b00fa40000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0078378081          TASA5719f68e598fe0a409b00f7e0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071046057          TASA5719f68e598fe0a409b00fb30000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071343165          TASA5719f72968fbc78021b807680000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072641857          TASA5719f71768fbc78021b807540000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076129252          TASA5719f68e598fe0a409b00f7a0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073275331          TASA5719f71768fbc78021b807380000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0074062525          TASA5719f67e85d5b12c0dcf2eb50000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073068497          TASA5719f79868fbc78021b808560000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0070981872          TASA5719f72968fbc78021b807ca0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0074138052          TASA5719f67e85d5b12c0dcf2e870000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076151343          TASA5719f68e598fe0a409b00fa00000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075747820          TASA5719f68e598fe0a409b00fb70000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076129248          TASA5719f70b68fbc78021b807120000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071853012          TASA5719f68e598fe0a409b00f820000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071051581          TASA5719f68e598fe0a409b00f9b0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0048661196          TASA5719f6e068fbc78021b8064d0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071046028          TASA5719f71768fbc78021b807560000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0062447480          TASA5719f68e598fe0a409b00f7c0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0062596372          TASA5719f7b368fbc78021b808f80000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0048388386          TASA5719f6e068fbc78021b8066f0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0074091411          TASA5719f71768fbc78021b807340000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075802247          TASA5719f67e85d5b12c0dcf2ea50000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071423561          TASA5719f68e598fe0a409b00f940000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073944789          TASA5719f71768fbc78021b807350000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075147933          TASA5719f7b368fbc78021b808ea0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076263193          TASA5719f71768fbc78021b807630000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073211534          TASA5719f68e598fe0a409b00fbe0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0060597982          TASA5719f71768fbc78021b807460000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076361976          TASA5719f6ac68fbc78021b805d10000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076325466          TASA5719f67e85d5b12c0dcf2ea30000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0070988170          TASA5719f70b68fbc78021b807260000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0075237081          TASA5719f68e598fe0a409b00fa20000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071883410          TASA5719f67e85d5b12c0dcf2e8a0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0048314703          TASA5719f79868fbc78021b808820000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0073218598          TASA5719f67e85d5b12c0dcf2eb70000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072650772          TASA5719f67e85d5b12c0dcf2eb80000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072777596          TASA5719f68e598fe0a409b00fa10000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071039658          TASA5719f72968fbc78021b807e60000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0045448809          TASA5719f78868fbc78021b808440000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0072172230          TASA5719f6c868fbc78021b806110000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071044455          TASA5719f6c868fbc78021b806180000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076282081          TASA5719f72968fbc78021b807a20000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076474784          TASA5719f6c868fbc78021b806240000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0076238537          TASA5719f72968fbc78021b807cd0000000000170500000000000170500000000000000009999000001Invalid date0199     
item: 00                        ALUMNO0071094406          TASA5719f79868fbc78021b808780000000000170500000000000170500000000000000009999000001Invalid date0199     
es ingresante 170.5 15.5
es ingresante 170.5 105
es ingresante 170.5 15.5
es ingresante 170.5 100
es ingresante 170.5 15.5
es ingresante 170.5 210.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 170.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 0.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 170.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 210.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 210.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 210.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 170.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 15.5
es ingresante 170.5 20
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
actualizado a matriculado
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
update password:0002160834
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
null
1
1
1
1
1
1
null
null
1
1
1
1
1
1
1
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
null
1
1
1
1
1
1
1
null
null
null
null
null
1
1
1
1
1
1
1
1
null
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
null
1
1
1
1
1
1
1
null
null
null
null
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
null
null
null
null
null
null
null
null
null
null
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
null
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
null
null
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
null
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
null
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
se genero alumno con codigo: 0070970668
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node app.js`[39m
connect to Enviroment: test
connect to Enviroment: test
connect to Enviroment: test
connect to Enviroment: test
App listening at http://:::3000
App listening at http://:::3000
App listening at http://:::3000
App listening at http://:::3000
true
true
aki se cae:0
aki se cae:1
aki se cae:2
aki se cae:3
aki se cae:4
aki se cae:5
aki se cae:6
aki se cae:7
aki se cae:8
aki se cae:9
aki se cae:10
aki se cae:11
aki se cae:12
aki se cae:13
aki se cae:14
aki se cae:15
aki se cae:16
aki se cae:17
aki se cae:18
aki se cae:19
aki se cae:20
aki se cae:21
aki se cae:22
aki se cae:23
aki se cae:24
aki se cae:25
aki se cae:26
aki se cae:27
aki se cae:28
aki se cae:29
aki se cae:30
aki se cae:31
aki se cae:32
aki se cae:33
aki se cae:34
aki se cae:35
aki se cae:36
aki se cae:37
aki se cae:38
aki se cae:39
aki se cae:40
aki se cae:41
aki se cae:42
aki se cae:43
aki se cae:44
aki se cae:45
aki se cae:46
aki se cae:47
aki se cae:48
aki se cae:49
aki se cae:50
aki se cae:51
aki se cae:52
aki se cae:53
aki se cae:54
aki se cae:55
aki se cae:56
aki se cae:57
aki se cae:58
aki se cae:59
aki se cae:60
aki se cae:61
aki se cae:62
aki se cae:63
aki se cae:64
aki se cae:65
aki se cae:66
aki se cae:67
aki se cae:68
aki se cae:69
aki se cae:70
aki se cae:71
aki se cae:72
aki se cae:73
aki se cae:74
aki se cae:75
aki se cae:76
aki se cae:77
aki se cae:78
aki se cae:79
aki se cae:80
aki se cae:81
aki se cae:82
aki se cae:83
aki se cae:84
aki se cae:85
aki se cae:86
aki se cae:87
aki se cae:88
aki se cae:89
aki se cae:90
aki se cae:91
aki se cae:92
aki se cae:93
aki se cae:94
aki se cae:95
aki se cae:96
aki se cae:97
aki se cae:98
aki se cae:99
aki se cae:100
aki se cae:101
aki se cae:102
aki se cae:103
aki se cae:104
aki se cae:105
aki se cae:106
aki se cae:107
aki se cae:108
aki se cae:109
aki se cae:110
aki se cae:111
aki se cae:112
aki se cae:113
aki se cae:114
aki se cae:115
aki se cae:116
aki se cae:117
aki se cae:118
aki se cae:119
aki se cae:120
aki se cae:121
aki se cae:122
aki se cae:123
aki se cae:124
aki se cae:125
aki se cae:126
aki se cae:127
aki se cae:128
aki se cae:129
aki se cae:130
aki se cae:131
aki se cae:132
aki se cae:133
aki se cae:134
aki se cae:135
aki se cae:136
aki se cae:137
aki se cae:138
aki se cae:139
aki se cae:140
aki se cae:141
aki se cae:142
aki se cae:143
aki se cae:144
aki se cae:145
aki se cae:146
aki se cae:147
aki se cae:148
aki se cae:149
aki se cae:150
aki se cae:151
aki se cae:152
aki se cae:153
aki se cae:154
aki se cae:155
aki se cae:156
aki se cae:157
aki se cae:158
aki se cae:159
aki se cae:160
aki se cae:161
aki se cae:162
aki se cae:163
aki se cae:164
aki se cae:165
aki se cae:166
aki se cae:167
aki se cae:168
aki se cae:169
aki se cae:170
aki se cae:171
aki se cae:172
aki se cae:173
aki se cae:174
aki se cae:175
aki se cae:176
aki se cae:177
aki se cae:178
aki se cae:179
aki se cae:180
aki se cae:181
aki se cae:182
aki se cae:183
aki se cae:184
aki se cae:185
aki se cae:186
aki se cae:187
aki se cae:188
aki se cae:189
aki se cae:190
aki se cae:191
aki se cae:192
aki se cae:193
aki se cae:194
aki se cae:195
aki se cae:196
aki se cae:197
aki se cae:198
aki se cae:199
aki se cae:200
aki se cae:201
aki se cae:202
aki se cae:203
aki se cae:204
aki se cae:205
aki se cae:206
aki se cae:207
aki se cae:208
aki se cae:209
aki se cae:210
aki se cae:211
aki se cae:212
aki se cae:213
aki se cae:214
aki se cae:215
aki se cae:216
aki se cae:217
aki se cae:218
aki se cae:219
aki se cae:220
aki se cae:221
aki se cae:222
aki se cae:223
aki se cae:224
aki se cae:225
aki se cae:226
aki se cae:227
aki se cae:228
aki se cae:229
aki se cae:230
aki se cae:231
aki se cae:232
aki se cae:233
aki se cae:234
aki se cae:235
aki se cae:236
aki se cae:237
aki se cae:238
aki se cae:239
aki se cae:240
aki se cae:241
aki se cae:242
aki se cae:243
aki se cae:244
aki se cae:245
aki se cae:246
aki se cae:247
aki se cae:248
aki se cae:249
aki se cae:250
aki se cae:251
aki se cae:252
aki se cae:253
aki se cae:254
aki se cae:255
aki se cae:256
aki se cae:257
aki se cae:258
aki se cae:259
aki se cae:260
aki se cae:261
aki se cae:262
aki se cae:263
aki se cae:264
aki se cae:265
aki se cae:266
aki se cae:267
aki se cae:268
aki se cae:269
aki se cae:270
aki se cae:271
aki se cae:272
aki se cae:273
aki se cae:274
aki se cae:275
aki se cae:276
aki se cae:277
aki se cae:278
aki se cae:279
aki se cae:280
aki se cae:281
aki se cae:282
aki se cae:283
aki se cae:284
aki se cae:285
aki se cae:286
aki se cae:287
aki se cae:288
aki se cae:289
aki se cae:290
aki se cae:291
aki se cae:292
aki se cae:293
aki se cae:294
aki se cae:295
aki se cae:296
aki se cae:297
aki se cae:298
aki se cae:299
aki se cae:300
aki se cae:301
aki se cae:302
aki se cae:303
aki se cae:304
aki se cae:305
aki se cae:306
aki se cae:307
aki se cae:308
aki se cae:309
aki se cae:310
aki se cae:311
aki se cae:312
aki se cae:313
aki se cae:314
aki se cae:315
aki se cae:316
aki se cae:317
aki se cae:318
aki se cae:319
aki se cae:320
aki se cae:321
aki se cae:322
aki se cae:323
aki se cae:324
